// <attack_aspect> 
//
// PC or NPC chosen attack aspect 
//
// value: POINT/EDGE/BLUNT/POINT/BITE/CLAW/SQUEEZE

// <attacker>
// <defender>
//
// Identity of the attacker/defender
//
// value: PC/NPC/MALE/FEMALE/ANIMAL

.S_FAIL.
[PC:fail]
[*:fails]

.S_TRY.
[PC:try]
[*:tries]

// <weapon_slot> returns: 1 or 2 (primary or secondary) in case of player, for NPCs it shouldn't be used
// 		
.HANDMODE.
[1:primary]
[2:secondary]

// when player or NPC wields a weapon. use (who) parameter
// <weapon_slot> can be used for player character but not for NPCs!
//
.WIELD_WEAPON.(who)
[PC:+<the_fullitem> wielded as a [HANDMODE:<weapon_slot>] weapon.]
[*:<npc_desc> wields <fullitem>.]

.UNWIELD_WEAPON.(who)
[PC:+You unwield your <fullitem>.]
[*:<npc_desc> unwields <fullitem>.]

.LOAD_CROSSBOW.(who)
[PC:+You start to load <the_fullitem>.]
[*:<npc_desc> starts to load <fullitem>.]




// PAW, SQUEEZE, HOOF, ANTLER, HORN, TUSK, BEAK
//
// 
// nip		- bite of a small mammal (hare, ermine etc.)
// snap   	- bite of a fox/badger sized animal
// bite   	- bite of a carnivore with a proper fangs (lynx/glutton)
// rip    	- fierce attack with strong claws (glutton)
// smack  	- hit of a strong paw not using claws (bear)
// crush  	- bearhug
// big_bite   	- bite of a voracious carnivore (bear,glutton)
// hoof_kick	- kick of a elk/reindeer/cow etc.
// ram		- ram/bull attack with horns
// charge	- charging attack of a pig (and the sheep also)
// antler_rake	- antler attack of reindeers and male elk
// savage	- canine attack to bite (wolf, dog)
// snakebite (snake)
// peck (birds)
// scracth	- to claw with not so sharp claws (badger)
//
// for previous version compatibility also use: paw,squeeze,horn,hoof,tusk,antler,beak 
//
.ATTACK_NOUN.
[POINT:thrust]
[EDGE:strike]
[BLUNT:blow]
[SHOOT:shot]
[THROW:throw]
[PUNCH:punch]
[KICK:kick]
[BITE:snap]
[CLAW:claw]
[PAW:claw]
[CRUSH:hug]
[HOOF:kick]
[HORN:butt]
[ANTLER:butt]
[TUSK:bite]
[BEAK:beak]
[BIG_BITE:bite]
[*:attack]


.ATTACK_VERB.
[POINT:to stab]
// description of the actual bonus gained from weapon class calculations (shown in wc_BONUS_ATTACKER and WC_BONUS_DOGDGE messages)
// the possible bonus values are: 5,10,15,20,25,30.
// 
.WEAPON_CLASS_BONUS.
[5:little]
[10:slight]
[15:decent]
[20:good]
[25:remarkable]
[*:remarkable]

// when attacker gains a bonus from using a weapon of high attack rank and the defender doesn't use a weapon
// to defend or doesn't defend at all. 
// the message should describe only the attack weapon attributes
// <wc_bonus> gets value of the actual bonus gained from weapon class calculations (5,10,15,20,25) 
//
.WC_BONUS_ATTACKER.
#The attack properties of the <attack_weapon> add a [WEAPON_CLASS_BONUS:<wc_bonus>] bonus to the success of [PP_GEN:<attacker>] attack.


// when defender dodges a weapon which a low attack class and earns a weapon class bonus for 
//
.WC_BONUS_DODGE.
#The short reach of [PP_GEN:<attacker>] <attack_weapon> gives [PP_OBJ:<defender>] a [WEAPON_CLASS_BONUS:<wc_bonus>] advantage to dodge.


// when both combatants use weapons but the attacker's gains a bonus 
// due to a better weapon class in the combination
//
.WC_BONUS_ATTACKER_WINS.
#[PP_GEN:<attacker>] <attack_weapon> performs better on attack than [PP_GEN:<defender>] <defend_weapon> on defense giving [PP_OBJ:<attacker>] [WEAPON_CLASS_BONUS:<wc_bonus>] advantage.

// when both combatants use weapons but the defender's gains a bonus 
// due to a better weapon class in the combination
//
.WC_BONUS_DEFENDER_WINS.
#Using a <defend_weapon> to defend against [PP_GEN:<attacker>] <attack_weapon> gains [PP_OBJ:<defender>] a [WEAPON_CLASS_BONUS:<wc_bonus>] advantage.


// handmode penalty descriptions - penalty varies between 0-30
.HANDMODE_PEN.
[?:a little clumsy]
[10:quite clumsy]
[11:quite clumsy]
[12:quite clumsy]
[13:quite clumsy]
[14:quite clumsy]
[1?:clumsy]
[20:not easy]
[21:not easy]
[22:not easy]
[23:not easy]
[24:not easy]
[2?:difficult]
[*:very difficult]

// description when using two-handed weapon with one hand only. 
// <var> common variable gets value of penalty 
.TWO-HANDED_PENALTY.
!It's [HANDMODE_PEN:<var>] to use your <item> with one hand.






// COMBAT MENU TEXT - don't use formatting - descriptions for special attack possibilities
//
// "coup de grace" for unconscious/sleeping creatures
//
.HITOPT_DEATHBLOW.
A deathblow is possible. You try to execute a carefully aimed strike to finish this unconscious victim.

// butchering for leashed creature
//
.HITOPT_BUTCHERING.
Butchering is possible. You try to execute a carefully aimed butchering blow to quickly stun or kill this leashed creature.








 
